id	name_formatted	name	pubchem_cid_from_kay	pubchem_cid
1137	Boron	"Boron, B"		5462311
1146	Nickel	"Nickel, Ni"		935
1159	SKIP_MANUAL	cis-beta-Carotene		
1160	SKIP	cis-Lycopene	446925	"[56841918, 446925, 138394743]"
1161	SKIP_MANUAL	cis-Lutein/Zeaxanthin	5280899	
1162	SKIP_MANUAL	"Vitamin C, total ascorbic acid"		54670067
1165	SKIP	Thiamin	1130	1130
1166	SKIP	Riboflavin	493570	493570
1167	SKIP	Niacin	938	938
1170	SKIP	Pantothenic acid	6613	6613
1175	SKIP	Vitamin B-6		1054
1176	SKIP	Biotin	171548	171548
1177	SKIP_MANUAL	"Folate, total"		135398658
1178	SKIP	Vitamin B-12		"[70678590, 46853873, 11378364]"
1180	SKIP_MANUAL	"Choline, total"		305
1183	SKIP_MANUAL	Vitamin K (Menaquinone-4)	5282367	5282367
1184	SKIP_MANUAL	Vitamin K (Dihydrophylloquinone)	152059	152059
1185	SKIP_MANUAL	Vitamin K (phylloquinone)	5284607	5284607
1188	SKIP_MANUAL	5-methyl tetrahydrofolate (5-MTHF)	439234	135483998
1191	SKIP_MANUAL	10-Formyl folic acid (10HCOFA)		135405023
1192	SKIP_MANUAL	5-Formyltetrahydrofolic acid (5-HCOH4		135403648
1194	SKIP_MANUAL	"Choline, free"		305
1195	SKIP_MANUAL	"Choline, from phosphocholine"		
1196	SKIP_MANUAL	"Choline, from phosphotidyl choline"		
1197	SKIP_MANUAL	"Choline, from glycerophosphocholine"		
1198	SKIP	Betaine		247
1199	SKIP_MANUAL	"Choline, from sphingomyelin"		
1210	SKIP	Tryptophan	6305	6305
1211	SKIP	Threonine	6288	6288
1212	SKIP	Isoleucine	6306	6306
1213	SKIP	Leucine	6106	6106
1214	SKIP	Lysine	5962	5962
1215	SKIP	Methionine	6137	"[6137, 876, 84815]"
1216	SKIP	Cystine		"[67678, 595, 3036261, 6991966, 6857538]"
1217	SKIP	Phenylalanine	6140	6140
1218	SKIP	Tyrosine	6057	6057
1219	SKIP	Valine	6287	6287
1220	SKIP	Arginine	6322	6322
1221	SKIP	Histidine	6274	6274
1222	SKIP	Alanine	5950	"[5950, 155817681, 7311724, 449619]"
1223	SKIP	Aspartic acid	5960	5960
1224	SKIP	Glutamic acid	33032	33032
1225	SKIP	Glycine	750	750
1226	SKIP	Proline	145742	145742
1227	SKIP	Serine	5951	5951
1228	SKIP	Hydroxyproline	5810	5810
1232	SKIP	Cysteine	5862	"[5862, 6419722, 60960, 5460971, 446937]"
1253	SKIP	Cholesterol	5997	5997
1257	SKIP_MANUAL	"Fatty acids, total trans"		
1258	SKIP_MANUAL	"Fatty acids, total saturated"		
1259	SKIP_LIPIDS	SFA 4:0		
1260	SKIP_LIPIDS	SFA 6:0		
1261	SKIP_LIPIDS	SFA 8:0		
1262	SKIP_LIPIDS	SFA 10:0		
1263	SKIP_LIPIDS	SFA 12:0		
1264	SKIP_LIPIDS	SFA 14:0		
1265	SKIP_LIPIDS	SFA 16:0		
1266	SKIP_LIPIDS	SFA 18:0		
1267	SKIP_LIPIDS	SFA 20:0		
1268	SKIP_LIPIDS	MUFA 18:1		
1269	SKIP_LIPIDS	PUFA 18:2		
1270	SKIP_LIPIDS	PUFA 18:3		
1271	SKIP_LIPIDS	PUFA 20:4		
1272	SKIP_LIPIDS	PUFA 22:6 n-3 (DHA)		
1273	SKIP_LIPIDS	SFA 22:0		
1276	SKIP_LIPIDS	PUFA 18:4		
1277	SKIP_LIPIDS	MUFA 20:1		
1278	SKIP_LIPIDS	PUFA 20:5 n-3 (EPA)		
1279	SKIP_LIPIDS	MUFA 22:1		
1280	SKIP_LIPIDS	PUFA 22:5 n-3 (DPA)		
1281	SKIP_LIPIDS	TFA 14:1 t		
1284	SKIP	Ergosterol	444679	444679
1285	SKIP	Stigmasterol	5280794	5280794
1286	SKIP	Campesterol	173183	173183
1287	SKIP	Brassicasterol	5281327	5281327
1288	SKIP	Beta-sitosterol	222284	222284
1289	SKIP	Campestanol		119394
1292	SKIP_MANUAL	"Fatty acids, total monounsaturated"		
1293	SKIP_MANUAL	"Fatty acids, total polyunsaturated"		
1294	SKIP	Beta-sitostanol		"[241572, 20849398, 15559396]"
1296	SKIP	Delta-5-avenasterol		25244964
1298	SKIP_MANUAL	"Phytosterols, other"		
1299	SKIP_LIPIDS	SFA 15:0		
1300	SKIP_LIPIDS	SFA 17:0		
1301	SKIP_LIPIDS	SFA 24:0		
1303	SKIP_LIPIDS	TFA 16:1 t		
1304	SKIP_LIPIDS	TFA 18:1 t		
1305	SKIP_LIPIDS	TFA 22:1 t		
1306	SKIP_LIPIDS	TFA 18:2 t not further defined		
1311	SKIP_LIPIDS	PUFA 18:2 CLAs		
1312	SKIP_LIPIDS	MUFA 24:1 c		
1313	SKIP_LIPIDS	"PUFA 20:2 n-6 c,c"		
1314	SKIP_LIPIDS	MUFA 16:1 c		
1315	SKIP_LIPIDS	MUFA 18:1 c		
1316	SKIP_LIPIDS	"PUFA 18:2 n-6 c,c"		
1317	SKIP_LIPIDS	MUFA 22:1 c		
1321	SKIP_LIPIDS	"PUFA 18:3 n-6 c,c,c"		
1323	SKIP_LIPIDS	MUFA 17:1		
1325	SKIP_LIPIDS	PUFA 20:3		
1329	SKIP_MANUAL	"Fatty acids, total trans-monoenoic"		
1330	SKIP_MANUAL	"Fatty acids, total trans-dienoic"		
1331	SKIP_MANUAL	"Fatty acids, total trans-polyenoic"		
1333	SKIP_LIPIDS	MUFA 15:1		
1334	SKIP_LIPIDS	PUFA 22:2		
1335	SKIP_LIPIDS	SFA 11:0		
1340	SKIP	Daidzein	5281708	5281708
1341	SKIP	Genistein	5280961	5280961
1404	SKIP_LIPIDS	"PUFA 18:3 n-3 c,c,c (ALA)"		
1405	SKIP_LIPIDS	PUFA 20:3 n-3		
1406	SKIP_LIPIDS	PUFA 20:3 n-6		
1409	SKIP_LIPIDS	PUFA 18:3i		
1411	SKIP_LIPIDS	PUFA 22:4		
1414	SKIP_LIPIDS	PUFA 20:3 n-9		
2000	SKIP_MANUAL	"Sugars, total including NLEA"		
2003	SKIP_LIPIDS	SFA 5:0		
2004	SKIP_LIPIDS	SFA 7:0		
2005	SKIP_LIPIDS	SFA 9:0		
2006	SKIP_LIPIDS	SFA 21:0		
2007	SKIP_LIPIDS	SFA 23:0		
2008	SKIP_LIPIDS	MUFA 12:1		
2009	SKIP_LIPIDS	MUFA 14:1 c		
2010	SKIP_LIPIDS	MUFA 17:1 c		
2012	SKIP_LIPIDS	MUFA 20:1 c		
2013	SKIP_LIPIDS	TFA 20:1 t		
2014	SKIP_LIPIDS	MUFA 22:1 n-9		
2015	SKIP_LIPIDS	MUFA 22:1 n-11		
2016	SKIP_LIPIDS	PUFA 18:2 c		
2017	SKIP_LIPIDS	TFA 18:2 t		
2018	SKIP_LIPIDS	PUFA 18:3 c		
2019	SKIP_LIPIDS	TFA 18:3 t		
2020	SKIP_LIPIDS	PUFA 20:3 c		
2021	SKIP_LIPIDS	PUFA 22:3		
2022	SKIP_LIPIDS	PUFA 20:4c		
2023	SKIP_LIPIDS	PUFA 20:5c		
2024	SKIP_LIPIDS	PUFA 22:5 c		
2025	SKIP_LIPIDS	PUFA 22:6 c		
2026	SKIP_LIPIDS	PUFA 20:2 c		
2028	SKIP	trans-beta-Carotene	5280489	5280489
2029	SKIP	trans-Lycopene	446925	446925
2032	alpha-Cryptoxanthin	"Cryptoxanthin, alpha"		25244976
2033	SKIP_MANUAL	Total dietary fiber (AOAC 2011.25)		
2038	SKIP_MANUAL	High Molecular Weight Dietary Fiber (HMWDF)		
2053	SKIP	Stigmastadiene		129646093
2052	SKIP_MANUAL	Delta-7-Stigmastenol		12315376
2049	SKIP	Daidzin	107971	107971
2050	SKIP	Genistin		5281377
2051	SKIP	Glycitin		187808
2057	SKIP	Ergothioneine	5351619	5351619
2058	SKIP	Beta-glucan		439262
2059	SKIP	Vitamin D4		5460703
2060	SKIP_MANUAL	Ergosta-7-enol		
2061	SKIP_MANUAL	" Ergosta-7,22-dienol"		
2062	SKIP_MANUAL	" Ergosta-5,7-dienol"		
2063	SKIP	Verbascose		441434
2065	SKIP_MANUAL	Low Molecular Weight Dietary Fiber (LMWDF)		
2069	SKIP	Glutathione		124886
