name	foodatlas_id
abelmoschus esculentus	['e128']
lady's fingers	['e128']
lady's-fingers	['e128']
erignathus barbatus	['e129']
phoca barbata	['e129']
bearded seal	['e129']
naranjilla	['e130']
solanum quitoense	['e130']
lulo	['e130']
bivalvia	['e131']
lamellibranchiata	['e131']
pelecypoda	['e131']
bivalves	['e131']
avena sativa	['e132']
cultivated oat	['e132']
cultivated oats	['e132']
oats	['e132']
mytilidae	['e133']
blue mussel	['e134']
mytilus edulis	['e134']
edible mussel	['e134']
lucioperca lucioperca	['e135']
stizostedion lucioperca	['e135']
perca lucioperca	['e135']
sander lucioperca	['e135']
pike-perch	['e135']
pikeperch	['e135']
dracocephalum officinalis	['e136']
hyssop	['e136']
dracocephalum officinale	['e136']
hyssopus officinalis	['e136']
sander vitreus	['e137']
stizostedion vitreum	['e137']
walleye	['e137']
perca vitrea	['e137']
hordeum vulgare	['e138']
barley	['e138']
horedum vulgare	['e138']
ostreidae	['e139']
oysters	['e139']
rubus loganobaccus	['e140']
rubus x loganobaccus	['e140']
boysenberry	['e140']
rubus idaeus x rubus ursinus	['e140']
loganberry	['e140']
crassostrea virginica	['e141']
eastern oyster	['e141']
crassotrea virginica	['e141']
ostrea virginica	['e141']
scallops	['e142']
pectinidae	['e142']
melissa officinalis	['e143']
common balm	['e143']
sweet balm	['e143']
oryza rufipogon	['e144']
red rice	['e144', 'e145']
common wild rice	['e144']
oryza sativa	['e145']
rice	['e145']
asian cultivated rice	['e145']
jerusalem-tea	['e146']
chenopodium ambrosioides	['e146']
dysphania ambrosioides	['e146']
epazote	['e146']
american wormseed	['e146']
chenopodium ambrosiodes	['e146']
mentha aquatica	['e147']
water mint	['e147']
mentha aquatica var. hirsuta	['e147']
mentha aquatica var. hypeuria	['e147']
ocimum basilicum	['e148']
ocimum basilicum l	['e148']
sweet basil	['e148']
ocimum bascilicum	['e148']
basil	['e148']
ocimum bacilicum	['e148']
brussel sprouts	['e149']
brassica oleracea var. gemmifera	['e149']
brussels sprouts	['e149']
oregano	['e150']
origanum vulgare	['e150']
origanum heracleoticum rchb., 1831	['e150']
septoria lycopersici var. lycopersici	['e151']
proso millet	['e152']
broom millet	['e152']
common millet	['e152']
panicum miliaceum	['e152']
spot croaker	['e153']
spot	['e153']
leiostomus xanthurus	['e153']
african horned melon	['e154']
cucumis metulifer	['e154']
cucumis metuliferus	['e154']
secale cereal	['e155']
secale cereale	['e155']
rye	['e155']
secale cereale subsp. cereale	['e155']
rosemary	['e156']
rosmarinus officinalis	['e156']
salvia rosmarinus	['e156']
sorghum vulgare	['e157']
sorghum bicolor	['e157']
sorghum bicolor subsp. bicolor	['e157']
sorghum nervosum	['e157']
milo	['e157']
sorghum_bicolor	['e157']
broomcorn	['e157']
andropogon sorghum	['e157']
sorghum saccharatum	['e157']
sorghum bicolor milo	['e157']
sorghum	['e157']
asparagus racemosus	['e158']
asparagus recemosus	['e158']
sepiidae	['e159']
cuttlefishes	['e159']
cuttlefish	['e159']
triticum	['e160']
triticum aestivum	['e161']
canadian hard winter wheat	['e161']
wheat	['e161', 'e160']
triticum aestivam	['e161']
common wheat	['e161']
bread wheat	['e161']
triticum aestivum subsp. aestivum	['e161']
tricum aestivum	['e161']
triticum vulgare	['e161']
triticum aestivum8	['e161']
citrus decumanus	['e162']
buntan	['e162']
citrus grandis	['e162']
citrus gandis	['e162']
shaddock	['e162']
yu	['e162']
pummelo	['e162']
citrus decumana	['e162']
pomelo	['e162']
citrus maxima	['e162']
triticum turgidum durum group	['e163']
triticum durum subsp. durum	['e163']
duri wheat	['e163']
triticum rigidum ssp. durum	['e163']
triticum durum	['e163']
triticum turgidum subsp. durum	['e163']
triticum rigidum var. durum	['e163']
triticum durum ssp. durum	['e163']
durum wheat	['e163']
triticum rigidum conv. durum	['e163']
chanos chanos	['e164']
milkfish	['e164']
mugil chanos	['e164']
cassia-bark	['e165']
cinnamomum aromaticum	['e165']
cinnamon aromaticum	['e165']
chinese cinnamon	['e165']
cinnamomum cassia	['e165']
lemon grass	['e166']
cymbopogon citratus	['e166']
prickly-pears	['e167']
opuntia	['e167']
asparagus pyramidalis	['e168']
asparagus setaceus	['e168']
asparagus fern	['e168']
asparagus plumosus	['e168']
maize	['e169']
zea mays var. japonica	['e169']
zea mays	['e169']
zea mays mays	['e169']
micropogonias undulatus	['e170']
micropogon undulatus	['e170']
perca undulata	['e170']
atlantic croaker	['e170']
garcinia dulcis	['e171']
crassotrea gigas	['e172']
pacific oyster	['e172']
crassostrea gigas	['e172']
ostrea gigas	['e172']
jamaica-pepper	['e173']
malaqueta	['e173']
pimenta dioica	['e173']
allspice	['e173']
psidium cattleianum	['e174']
psidium cattleyanum	['e174']
psidium catlleyanum	['e174']
common octopus	['e175']
octopus vulgaris	['e175']
cynara scolymus	['e176']
cynara cardunculus subsp. scolymus	['e176']
cynara cardunculus var. scolymus	['e176']
artichoke	['e176']
cynara cardunculus scolymus group	['e176']
globe artichoke	['e176']
piri piri	['e177']
bonnet pepper	['e177']
habanero	['e177']
scotch bonnet	['e177']
rocotillo	['e177']
capsicum chinense	['e177']
crustaceans	['e178']
crustacea	['e178']
ananas comosus var. comosus	['e179']
pineapple	['e179']
bromelia comosa	['e179']
ananas lucidus	['e179']
ananas comosus	['e179']
hoplostethus occidentalis atlanticus	['e180']
hoplostethus atlanticus	['e180']
orange roughy	['e180']
castanea	['e181']
bilberry	['e182']
vaccinium myrtillus	['e182']
whortleberry	['e182']
european chestnut	['e183']
castanea sativa	['e183']
vaccinium parvifolium	['e184']
red-huckleberry	['e184']
vaccinium reticulatum	['e185']
musa	['e186']
sweet banana	['e187']
musa acuminata aa group	['e187']
musa nana	['e187']
banana	['e187', 'e316']
musa sp. 'pisang lilin'	['e187']
musa acuminata	['e187']
dessert bananas	['e187']
musa accumunata	['e187']
dwarf banana	['e187']
musa aa group	['e187']
fagus	['e188']
beech trees	['e188']
coregonus nasus	['e189']
salmo nasus	['e189']
broad whitefish	['e189']
lingenberry	['e190']
vaccinium vitis-ideae	['e190']
vaccinium vitisidaea	['e190']
cowberry	['e190']
vaccinium vitis-idaea	['e190']
caridea	['e191']
clawed lobsters	['e192']
homaridae	['e192']
nephropidae	['e192']
american lobster	['e193']
homarus americanus	['e193']
macadamia tetraphylla	['e194']
queensland-nut	['e194']
poppel nut	['e194']
rough-shell queensland-nut	['e194']
colocasia antiquorum	['e195']
colocasia gongii	['e195']
true lobsters and crayfishes	['e196']
astacura	['e196']
astacidea	['e196']
apple chile	['e197']
manzano	['e197']
chile caballo	['e197']
capsicum pubescens	['e197']
capsicum pubesens	['e197']
rocoto	['e197']
chamburoto	['e197']
borderea	['e198']
tamus	['e198']
dioscorea	['e198']
epipetrum	['e198']
nanarepenta	['e198']
allium	['e199']
allium cepa	['e200']
onion	['e200']
allium ampeloprasum	['e201']
allium porrum	['e201']
leek	['e201']
allium sativum	['e202']
allium longicuspis	['e202']
allium sativa	['e202']
garlic	['e202']
paradise apple	['e203']
ping guo	['e203']
malus pumila	['e203']
malus punila	['e203']
allium clarkei	['e204']
allium uliginosum d.don, 1827, non ledeb., 1829, nec kanitz, 1863	['e204']
allium tuberosum	['e204']
spiny lobsters	['e205']
palinuridae	['e205']
asparagus officianalis	['e206']
garden asparagus	['e206']
asparagus officinalis long	['e206']
asparagus officinalis	['e206']
cirsium	['e207']
rubus chamaemorus	['e208']
origanum majorana	['e209']
majorana hortensis	['e209']
sweet marjoram	['e209']
origanum dubium	['e209']
paralithodes camtschaticus	['e210']
red king crab	['e210']
maja camtschatica	['e210']
kamchatka crab	['e210']
paralithodes camtschatica	['e210']
petasites japonicus	['e211']
dromaius novaehollandiae	['e212']
dromaius novae-hollandiae	['e212']
emu	['e212']
casuarius novaehollandiae	['e212']
dromaius noveahollandiae	['e212']
agave	['e213']
curlew-berry	['e214']
crakeberry	['e214']
black crowberry	['e214']
empetrum nigrum	['e214']
crocus sativus	['e215']
saffron crocus	['e215']
struthio camelus	['e216']
ostrich	['e216']
african ostrich	['e216']
struthio camelus domesticus	['e216']
true crabs	['e217']
brachyura	['e217']
short-tailed crabs	['e217']
raphanus sativus var. radicula	['e218']
raphanus sativus var. sativus	['e218']
chinese bayberry	['e219']
morella rubra	['e219']
yang mei	['e219']
chinese arbutus	['e219']
myrica rubra	['e219']
yama-momo	['e219']
tendergreen	['e220']
brassica rapa var. perviridis	['e220']
kabuna	['e220']
brassica rapa (perviridis group)	['e220']
spinach mustard	['e220']
blue crab	['e221']
portunidae sp. opc-2018	['e221']
callinectes sapidus	['e221']
calinectes sapidus	['e221']
pachyrhizus erosus	['e222']
potato-bean	['e222']
yam-bean	['e222']
jicama	['e222']
crataegus	['e223']
hawthorn	['e223']
custard-apple	['e224']
annona squamosa	['e224']
sweetsop	['e224']
sugar-apple	['e224']
ata	['e224']
vaccinium myrtilloides	['e225']
anatidae	['e226']
waterfowl	['e226']
anas boschas	['e227']
pekin duck	['e227']
anas platyrhynchos	['e227']
mallard ducks	['e227']
anas domesticus	['e227']
mallard duck	['e227']
beijing ducks	['e227']
peking duck	['e227']
anas platyrhynchus	['e227']
domestic duck	['e227']
duck	['e227']
anas platyrhynchos f. domestica	['e227']
mallard	['e227']
domestic goose	['e228']
graylag goose	['e228']
anser anser	['e228']
anas anser	['e228']
greylag goose	['e228']
undaria pinnatifida	['e229']
microcitrus	['e230']
eremocitrus	['e230']
citrus	['e230']
fortunella	['e230']
malabar-plum	['e231']
rose-apple	['e231']
eugenia jambos	['e231']
syzygium jambos	['e231']
jambos	['e231']
jambosa vulgaris	['e231']
lemon	['e232']
citrus x limon	['e232']
citrus lemona	['e232']
citrus limonum risso, 1813	['e232']
citrus lemon	['e232']
citrus limon	['e232']
french tarragon	['e233']
artemisia dracunculus	['e233']
tarragon	['e233']
koenigia alpina	['e234']
polygonum alpinum	['e234']
aconogonon alpinum	['e234']
citrus sinensis	['e235']
citrtus sinensis	['e235']
citrus x sinensis	['e235']
naranja	['e235']
sweet orange	['e235']
navel orange	['e235']
apfelsine	['e235']
valencia orange	['e235']
vaccinium virgatum	['e236']
wapato	['e237']
duck potato	['e237']
sagittaria latifolia	['e237']
sagitaria latifolia	['e237']
pyrus balansae	['e238']
pear	['e238']
pyrus communis	['e238']
canarium ovatum	['e239']
cancer norvegicus	['e240']
norway lobster	['e240']
nephrops norvegicus	['e240']
ribes nignum	['e241']
ribes nigrum	['e241']
european black currant	['e241']
bramble	['e242']
rubus	['e242']
juniperus comunis	['e243']
juniperus vulgaris	['e243']
common juniper	['e243']
juniperus communis	['e243']
fenugreek	['e244']
trigonella foenum-graecum	['e244']
trigonella foenum-graceum	['e244']
trigonella foenumgraecum	['e244']
rhodophytes	['e245']
red algae	['e245']
rhodophycota	['e245']
rhodophyceae	['e245']
rhodophyta	['e245']
raphanus sativus var. hortensis	['e246']
raphanus sativus var. niger	['e246']
chinese radish	['e246']
daikon	['e246']
kaiware daikon	['e246']
raphanus sativus var. longipinnatus	['e246']
raphanus sativus chinese radish group	['e246']
japanese radish	['e246']
chondrus crispus	['e247']
carragheen	['e247']
carrageen	['e247']
carageen	['e247']
irish moss	['e247']
eucheuma	['e248']
syzygium aromaticum	['e249']
eugenia aromatica	['e249']
clove	['e249']
caryophyllus aromaticus	['e249']
eugenia caryophyllata	['e249']
anthemis nobilis	['e250']
chamaemelum nobile	['e250']
elettaria cardamom	['e251']
amomum cardamomum	['e251']
eletaria cardamomum	['e251']
cardamom	['e251']
elettaria cardamomum	['e251']
cardamon	['e251']
chrysanthemum coronaria	['e252']
crown daisy	['e252']
glebionis coronaria	['e252']
chrysanthemum coronarium	['e252']
pigeons	['e253']
columbidae	['e253']
columba	['e254']
cynoscion	['e255']
clinocardium nuttallii	['e256']
cardium nuttallii	['e256']
elaeis	['e257']
buffalo currant	['e258']
ribes aureum	['e258']
golden currant	['e258']
sparus chrysops	['e259']
scup	['e259']
stenotomus chrysops	['e259']
chaemerion angustifolium	['e260']
epilobium angustifolium	['e260']
chamerion angustifolium	['e260']
fireweed	['e260']
chamaenerion angustifolium	['e260']
citrus sinensis x citrus grandis	['e261']
citrus sinensis x citrus maxima	['e261']
citrus paradisi	['e261']
grapefruit	['e261']
citrus x paradisi	['e261']
brassica napus var. napus	['e262']
brassica napus var. oleifera	['e262']
annual rape	['e262']
brassica napus subsp. napus	['e262']
canola	['e262']
brassica napus subsp. oleifera	['e262']
brassica oleracea var. costata	['e263']
bedford cabbage	['e263']
braganza	['e263']
seakale cabbage	['e263']
tronchuda kale	['e263']
portuguese kale group	['e263']
helmeted guineafowl	['e264']
phasianus meleagris	['e264']
numida meleagris	['e264']
annona reticulata	['e265']
anona corazon	['e265']
bullock's-heart	['e265']
maman	['e265']
vaccinium angustifolium x vaccinium corymbosum	['e266']
turkeys	['e267']
phasianidae	['e267']
meleagrididae	['e267']
north pacific giant octopus	['e268']
polypus dofleini	['e268']
octopus punctatus	['e268']
octopus dofleini	['e268']
polypus gilbertianus	['e268']
giant octopus	['e268']
enteroctopus dofleini	['e268']
kohlrabi	['e269']
brassica oleracea var. gongylodes	['e269']
brassica oleraces var. carlorapa	['e269']
brassica oleracea var. caulorapa	['e269']
satureja hortensis	['e270']
summer savory	['e270']
winter savory	['e271']
satureja montana	['e271']
phasianus gallus	['e272']
chicken	['e272']
chickens	['e272']
dwarf leghorn chickens	['e272']
gallus domesticus	['e272']
bantam	['e272']
gallus gallus	['e272']
red junglefowl	['e272']
gallus gallus domesticus	['e272']
garden thyme	['e273']
thymus vulgaris	['e273']
thyme	['e273']
pacific cod	['e274']
gadus macrocefalus	['e274']
gadus macrocephalus	['e274']
gadus esmarkii	['e275']
trisopterus esmarkii	['e275']
norway pout	['e275']
trisopterus esmarki	['e275']
european cranberry	['e276']
oxycoccus palustris subsp. palustris	['e276']
oxycoccus palustris	['e276']
vaccinium palustre	['e276']
vaccinium oxycoccus	['e276']
mossberry	['e276']
oxycoccus quadripetalus	['e276']
vaccinium oxycoccos	['e276']
pimpinella anisum	['e277']
opuntia macrorhiza	['e278']
phasianus colchicus	['e279']
ring-necked pheasant	['e279']
common pheasant	['e279']
laminaria	['e280']
mangosteen	['e281']
garcinia mangostana	['e281']
stachys sieboldii	['e282']
japanese artichoke	['e282']
stachys affinis	['e282']
kangra buckwheat	['e283']
fagopyrum tataricum	['e283']
polygonum tataricum	['e283']
tartarian buckwheat	['e283']
fagopyrum tartaricum	['e283']
sparus probatocephalus	['e284']
archosargus probatocephalus	['e284']
sheepshead seabream	['e284']
meleagris	['e285']
turkey	['e286']
common turkey	['e286']
wild turkey	['e286']
meleagris gallopavo	['e286']
caraway	['e287']
carum carvi	['e287']
piper nigrum	['e288']
piper lampong	['e288']
rubus adenotrichos	['e289']
rubus adenotrichos schltdl., 1839	['e289']
babyloniidae	['e290']
buccinidae	['e290']
anethum foeniculum	['e291']
fennel	['e291']
feoniculum vulgare	['e291']
foeniculum vulgare	['e291']
levisticum officinale	['e292']
lovage	['e292']
vitis rotundifolia	['e293']
fox grape	['e293', 'e294']
muscadine	['e293']
muscadinia rotundifolia	['e293']
vitis labrusca	['e294']
vitis larusca	['e294']
concord grape	['e294']
greenland right whale	['e295']
balaea mysticetus	['e295']
balaena mysticetus	['e295']
bowhead whale	['e295']
bowhead	['e295']
balaena mysticeti	['e295']
red-sorrel	['e296']
hibiscus sabdariffa	['e296']
sereni	['e296']
roselle	['e296']
yellowtail amberjack	['e297']
seriola lalandi	['e297']
seriola lalandei	['e297']
hippophae rhamnoides	['e298']
elaeagnus rhamnoides	['e298']
sea-buckthorn	['e298']
sea buckthorn	['e298']
sallowthorn	['e298']
matricaria recutita	['e299']
matricaria chamomilla var. recutita	['e299']
german chamomile	['e299']
solanum lycopersicum var. cerasiforme	['e300']
lycopersicon esculentum var. cerasiforme	['e300']
cherry tomato	['e300']
chinese chestnut	['e301']
castanea mollissima	['e301']
scombermorus maculatus	['e302']
scomber maculatus	['e302']
scomberomorus maculata	['e302']
spanish mackerel	['e302']
scomberomorus maculatus	['e302']
euphoria longana	['e303']
longan	['e303']
dimocarpus longan	['e303']
celery	['e304']
apium graveolens dulce group	['e304']
stalk celery	['e304']
apium graveolens var. dulce	['e304']
mentha cordifolia	['e305']
mentha cordiflolia	['e305']
mentha spicata	['e305']
mentha viridis	['e305']
mentha crispa var. crispata f. reticulata	['e305']
spearmint	['e305']
mentha x villosa var. cordifolia	['e305']
mentha x cordifolia	['e305']
prunus cerasus	['e306']
pie cherry	['e306']
prunus vulgaris	['e306']
cerasus vulgaris	['e306']
sour cherry	['e306']
turmeric	['e307']
curcuma domestica	['e307']
curcuma longa	['e307']
anonna muricata	['e308']
soursop	['e308']
annona muricata	['e308']
prickly custard apple	['e308']
guanabana	['e308']
arugula	['e309']
eruca sativa	['e309']
garden rocket	['e309']
eruca vesicaria subsp. sativa	['e309']
pacific halibut	['e310']
